4241;BOMTIT4_fla.Timeline_66
6069;_r1_Up
2558;BOMBIT4_fla.robot2_special_404
6076;_r0_Up
6077;exp0_1
6080;sinker_Left
6081;boxing_Right
4473;a_complete_hard
6092;BowlingBomb_fire
6106;txt_MOTORCYCLE
6112;txt_GAMECONCEPT
948;fanyi_colore50tiles
7531;utils.XmlManager_xmlClass
6139;_r1_Dead
6153;txt_enemies
6154;_r3_Frog_Right
6161;launcherBomb
6165;txt_farm
6166;levelComplete
6168;_r0_Car_Down
6169;launcher_Right_Play
4113;fanyi_Setasavatar
3479;fanyi_LEVELFAILED
6174;_r5_Up
6191;txt_tryagain
6194;launcher_Left
6199;_r3_Down
5440;text_lasergun
4604;btn_musicOn
6204;UI_CONGRATULATIONSONEP
889;fanyi_collectthecions
6205;light3
6207;text_LEVELSCORE
6209;_r5_Car_Up
6210;light1
1150;fanyi_disco
5409;text_powerblastadd1
6213;_r0_Plane_Up
6214;sheep3
6215;thrower_Left_Play
6229;txt_confirm
6232;sinker_Up
6233;useShotgun
3285;txt_EASYBONUS
3421;MoreGamescopy2
5895;fanyi_GAMEOVER
6246;txt_EXTRALIFE
6252;boxing_Left_Play
6255;thrower_Up
4491;a_supergame
6270;txt_PUSHTHEBOMB
6290;loseCartoon
3779;BOMBIT4_fla.robot1_body_402
504;UiButton
6291;sheep1
6292;sheep2
5383;text_power_ups
6305;txt_HAMMER
6307;BowlingBall_Up_Play
6308;piranhaOpen
6314;BackGround_Restaurant
6323;txt_theme
6329;_r5_Down
6330;getPlane
6332;_r1_Car_Up
6348;_r0_Frog_Down
6350;_r2_Car_Down
6369;Class920
4753;Copyright
6374;_r3_Left
6376;_r2_Dragon_Up
6386;txt_GRENADE
4242;Art_Basketball
4469;fanyi_GAMECOMPLETED
6387;_r4_Car_Right
6287;fanyi_youlose
6405;Class921
6423;Class922
6442;Class923
6457;Class924
7530;ArtCountriesBoxMc
6871;prop
6872;basketOpen
6887;txt_INVINCIBILITY
1251;BOMBIT4_fla.robot3_special_408
6888;boxing_Up
908;fanyi_collect10coins
6889;_r3_Dragon_Left
6906;_r3_Frog_Down
6909;BowlingBall_Down
4862;text_youhavesetthecreationasyouravatar
6910;_r2_Frog_Left
6912;bullet_Up
5468;text_remotebomb
6925;txt_start
4123;BOMBIT4_fla.robot1_special_396
6926;_r1_Plane_Left
6932;boxing_Right_Play
2535;BOMBIT4_fla.robot2_body_59
6933;exp0
7036;MysteriousStage3
7038;ninjial_Down_Play
7040;MysteriousStage2
7043;MysteriousStage1
7045;BowlingBall_Down_Play
7048;_r1_Plane_Up
7049;Grenade_Left_Play
7055;_r0_Down
2004;Shield_Right
7058;BowlingBall_Left
7064;_r4_Down
4648;fanyi_resume
5498;text_dragon
7065;useBoxing
5456;text_dart
4762;MoreGamescopy
7081;a_RACEMODE
7087;boxing_Down_Play
7090;fanyi_space
7104;txt_DEFAULT
7106;_r4_Frog_Right
7113;txt_p2
7118;txt_p1
7119;_r4_Frog_Left
7133;txt_horse
7153;txt_push10sheep
7154;ninjial_Right_Play
7160;_r0_Left
7162;_r2_Car_Left
7163;txt_continue
7192;UI_SELECTCHARACTER
3418;fanyi_moregame副本
7208;txt_RESUME
7211;launcher_Up
7212;getCar
7213;bomb
7226;txt_POWERUPSbig
7231;BackGround_Egypt
3332;txt_TOTALSCORE
7232;getDragon
7234;background_girl
5570;fanyi_ARCADEMODE
7236;_r5_Frog_Up
1287;gun_fair
1120;fanyi_beach
7252;_r1_Frog_Down
7253;useGrenade
7254;boxing_Left
5484;text_snowmotorcycle
7268;txt_difficulty
7285;txt_UPloading
5392;text_bomb_add_1
5424;text_extralife
7286;nombril_Left
7287;_r2_Car_Right
7288;gameMusic_2
7355;BasketballStage1
7357;BasketballStage2
5343;fanyi_power_ups
7359;BasketballStage3
7361;_r0_Car_Up
7362;gameMusic_1
7368;_r5_Right
7369;_r4_Dragon_Down
7401;UI_CREDITS_girl
7402;_r2_Plane_Right
7416;txt_weaponsonly
7421;launcher_Down
7429;UI_UploadingAvatar
1818;MapEditor_fla.blue_144
7435;_r2_Down
1103;fanyi_random
